DateTime,surface_height
2017-08-27,6.022127659574469
2017-08-28,6.052708333333335
2017-08-29,6.054791666666667
2017-08-30,6.059999999999999
2017-08-31,6.059999999999999
2017-09-01,6.059999999999999
2017-09-02,6.092291666666668
2017-09-03,6.0975
2017-09-04,6.095000000000002
2017-09-05,6.095000000000002
2017-09-06,6.097083333333334
2017-09-07,6.098229166666666
2017-09-08,6.095000000000002
2017-09-09,6.093229166666667
2017-09-10,6.183854166666666
2017-09-11,6.464270833333334
2017-09-12,6.532604166666665
2017-09-13,6.549375000000001
2017-09-14,6.5659375
2017-09-15,6.581770833333334
2017-09-16,6.595937500000002
2017-09-17,6.608958333333334
2017-09-18,6.620729166666667
2017-09-19,6.631770833333334
2017-09-20,6.643854166666667
2017-09-21,6.655312500000001
2017-09-22,6.666041666666668
2017-09-23,6.6759375
2017-09-24,6.688020833333333
2017-09-25,6.697500000000002
2017-09-26,6.706666666666667
2017-09-27,6.7153125
2017-09-28,6.723437500000003
2017-09-29,6.735208333333336
2017-09-30,6.747187499999999
2017-10-01,6.773125
2017-10-02,6.819687500000001
2017-10-03,6.828749999999999
2017-10-04,6.832395833333333
2017-10-05,6.839062500000001
2017-10-06,6.849166666666665
2017-10-07,6.858125000000001
2017-10-08,6.868437499999999
2017-10-09,6.887916666666666
2017-10-10,6.891562499999999
2017-10-11,6.898958333333333
2017-10-12,6.900000000000002
2017-10-13,6.900000000000002
2017-10-14,6.904270833333335
2017-10-15,6.9096875
2017-10-16,6.91
2017-10-17,6.935104166666665
2017-10-18,6.940000000000001
2017-10-19,6.940000000000001
2017-10-20,6.940000000000001
2017-10-21,6.940312500000001
2017-10-22,6.946979166666669
2017-10-23,6.952083333333334
2017-10-24,6.970000000000002
2017-10-25,6.970000000000002
2017-10-26,6.968020833333334
2017-10-27,6.965
2017-10-28,6.968125000000001
2017-10-29,6.970000000000002
2017-10-30,6.965312500000003
2017-10-31,6.965
2017-11-01,6.965
2017-11-02,6.966979166666668
2017-11-03,6.970000000000002
2017-11-04,6.970000000000002
2017-11-05,6.972916666666666
2017-11-06,6.975208333333335
2017-11-07,6.98
2017-11-08,6.98
2017-11-09,6.98072916666667
2017-11-10,6.982500000000002
2017-11-11,6.98
2017-11-12,6.98
2017-11-13,6.981979166666669
2017-11-14,6.984895833333333
2017-11-15,6.98
2017-11-16,6.98
2017-11-17,6.98
2017-11-18,6.98
2017-11-19,6.981979166666669
2017-11-20,6.9808333333333366
2017-11-21,6.97666666666667
2017-11-22,6.964895833333333
2017-11-23,6.990416666666668
2017-11-24,7.031874999999999
2017-11-25,7.035
2017-11-26,7.035
2017-11-27,7.035
2017-11-28,7.035
2017-11-29,7.035
2017-11-30,7.035
2017-12-01,7.035
2017-12-02,7.035
2017-12-03,7.035
2017-12-04,7.035
2017-12-05,7.035
2017-12-06,7.035
2017-12-07,7.035
2017-12-08,7.044375000000002
2017-12-09,7.077500000000001
2017-12-10,7.078125
2017-12-11,7.074999999999999
2017-12-12,7.074999999999999
2017-12-13,7.074999999999999
2017-12-14,7.074999999999999
2017-12-15,7.074999999999999
2017-12-16,7.074999999999999
2017-12-17,7.074999999999999
2017-12-18,7.075625000000002
2017-12-19,7.080000000000002
2017-12-20,7.081145833333334
2017-12-21,7.085000000000001
2017-12-22,7.085000000000001
2017-12-23,7.085000000000001
2017-12-24,7.085000000000001
2017-12-25,7.084479166666668
2017-12-26,7.075729166666669
2017-12-27,7.074999999999999
2017-12-28,7.074999999999999
2017-12-29,7.074791666666666
2017-12-30,7.07
2017-12-31,7.066666666666666
2018-01-01,7.065000000000001
2018-01-02,7.063437500000003
2018-01-03,7.070208333333333
2018-01-04,7.085000000000001
2018-01-05,7.083020833333336
2018-01-06,7.080000000000002
2018-01-07,7.079583333333336
2018-01-08,7.076145833333335
2018-01-09,NA
2018-01-10,7.0934375
2018-01-11,7.099999999999998
2018-01-12,7.101875
2018-01-13,7.108020833333335
2018-01-14,7.099999999999998
2018-01-15,7.099999999999998
2018-01-16,7.099999999999998
2018-01-17,7.098125
2018-01-18,7.09010416666667
2018-01-19,7.09
2018-01-20,7.09
2018-01-21,7.0866666666666696
2018-01-22,7.085000000000001
2018-01-23,7.089166666666667
2018-01-24,7.09010416666667
2018-01-25,7.09
2018-01-26,7.0866666666666696
2018-01-27,7.085000000000001
2018-01-28,7.082916666666666
2018-01-29,7.131875000000001
2018-01-30,7.087083333333332
2018-01-31,7.097291666666667
2018-02-01,7.095520833333335
2018-02-02,7.112291666666668
2018-02-03,7.10604166666667
2018-02-04,7.109999999999999
2018-02-05,7.122812500000002
2018-02-06,7.120000000000001
2018-02-07,7.120000000000001
2018-02-08,7.120000000000001
2018-02-09,7.120000000000001
2018-02-10,7.115208333333335
2018-02-11,7.114999999999998
2018-02-12,7.118645833333336
2018-02-13,7.1171875
2018-02-14,7.09
2018-02-15,7.09
2018-02-16,7.089583333333334
2018-02-17,7.084375000000001
2018-02-18,7.080000000000002
2018-02-19,7.080000000000002
2018-02-20,7.080000000000002
2018-02-21,7.076875000000001
2018-02-22,7.07
2018-02-23,7.07
2018-02-24,7.07
2018-02-25,7.064375000000002
2018-02-26,7.059999999999999
2018-02-27,7.059999999999999
2018-02-28,7.062604166666667
2018-03-01,7.0902083333333366
2018-03-02,7.085104166666667
2018-03-03,7.081041666666668
2018-03-04,7.074791666666666
2018-03-05,7.067083333333333
2018-03-06,7.065000000000001
2018-03-07,7.064270833333332
2018-03-08,7.055729166666669
2018-03-09,7.05125
2018-03-10,7.044999999999998
2018-03-11,7.044999999999998
2018-03-12,7.037291666666668
2018-03-13,7.0121875
2018-03-14,7.006979166666667
2018-03-15,7.001041666666669
2018-03-16,6.995208333333334
2018-03-17,6.992291666666667
2018-03-18,6.989999999999998
2018-03-19,6.997499999999999
2018-03-20,7.013541666666669
2018-03-21,7.008854166666666
2018-03-22,7.001145833333336
2018-03-23,6.994270833333335
2018-03-24,6.989999999999998
2018-03-25,6.985208333333336
2018-03-26,6.984583333333333
2018-03-27,6.98
2018-03-28,6.982083333333335
2018-03-29,7.004999999999999
2018-03-30,7.004999999999999
2018-03-31,7.004375
2018-04-01,6.995416666666667
2018-04-02,6.995000000000001
2018-04-03,6.993958333333335
2018-04-04,6.986458333333335
2018-04-05,6.984791666666666
2018-04-06,6.978020833333332
2018-04-07,6.975729166666667
2018-04-08,6.984791666666666
2018-04-09,6.987708333333334
2018-04-10,7.127500000000001
2018-04-11,7.149687499999999
2018-04-12,NA
2018-04-13,NA
2018-04-14,NA
2018-04-15,NA
2018-04-16,NA
2018-04-17,NA
2018-04-18,NA
2018-04-19,NA
2018-04-20,NA
2018-04-21,NA
2018-04-22,NA
2018-04-23,NA
2018-04-24,NA
2018-04-25,NA
2018-04-26,NA
2018-04-27,NA
2018-04-28,NA
2018-04-29,NA
2018-04-30,NA
2018-05-01,NA
2018-05-02,NA
2018-05-03,NA
2018-05-04,NA
2018-05-05,NA
2018-05-06,NA
2018-05-07,NA
2018-05-08,NA
2018-05-09,NA
2018-05-10,7.121979166666669
2018-05-11,7.120000000000001
2018-05-12,7.116354166666667
2018-05-13,7.109999999999999
2018-05-14,7.116354166666667
2018-05-15,7.141666666666666
2018-05-16,NA
2018-05-17,NA
2018-05-18,NA
2018-05-19,NA
2018-05-20,NA
2018-05-21,NA
2018-05-22,NA
2018-05-23,NA
2018-05-24,NA
2018-05-25,NA
2018-05-26,NA
2018-05-27,NA
2018-05-28,NA
2018-05-29,NA
2018-05-30,NA
2018-05-31,NA
2018-06-01,NA
2018-06-02,NA
2018-06-03,NA
2018-06-04,NA
2018-06-05,NA
2018-06-06,NA
2018-06-07,NA
2018-06-08,NA
2018-06-09,NA
2018-06-10,NA
2018-06-11,NA
2018-06-12,NA
2018-06-13,NA
2018-06-14,NA
2018-06-15,NA
2018-06-16,NA
2018-06-17,NA
2018-06-18,NA
2018-06-19,NA
2018-06-20,NA
2018-06-21,NA
2018-06-22,NA
2018-06-23,NA
2018-06-24,NA
2018-06-25,NA
2018-06-26,NA
2018-06-27,NA
2018-06-28,NA
2018-06-29,NA
2018-06-30,NA
2018-07-01,NA
2018-07-02,NA
2018-07-03,NA
2018-07-04,NA
2018-07-05,NA
2018-07-06,NA
2018-07-07,NA
2018-07-08,NA
2018-07-09,NA
2018-07-10,NA
2018-07-11,NA
2018-07-12,NA
2018-07-13,NA
2018-07-14,NA
2018-07-15,NA
2018-07-16,NA
2018-07-17,NA
2018-07-18,NA
2018-07-19,NA
2018-07-20,NA
2018-07-21,NA
2018-07-22,NA
2018-07-23,NA
2018-07-24,NA
2018-07-25,NA
2018-07-26,NA
2018-07-27,NA
2018-07-28,NA
2018-07-29,NA
2018-07-30,NA
2018-07-31,NA
2018-08-01,NA
2018-08-02,NA
2018-08-03,NA
2018-08-04,NA
2018-08-05,NA
2018-08-06,NA
2018-08-07,NA
2018-08-08,NA
2018-08-09,NA
2018-08-10,NA
2018-08-11,NA
2018-08-12,NA
2018-08-13,NA
2018-08-14,NA
2018-08-15,NA
2018-08-16,NA
2018-08-17,NA
2018-08-18,NA
2018-08-19,NA
2018-08-20,NA
2018-08-21,NA
2018-08-22,NA
2018-08-23,NA
2018-08-24,NA
2018-08-25,NA
2018-08-26,NA
2018-08-27,NA
2018-08-28,NA
2018-08-29,NA
2018-08-30,NA
2018-08-31,NA
2018-09-01,NA
2018-09-02,NA
2018-09-03,NA
2018-09-04,NA
2018-09-05,NA
2018-09-06,NA
2018-09-07,NA
2018-09-08,NA
2018-09-09,NA
2018-09-10,NA
2018-09-11,NA
2018-09-12,NA
2018-09-13,NA
2018-09-14,NA
2018-09-15,NA
2018-09-16,NA
2018-09-17,NA
2018-09-18,NA
2018-09-19,NA
2018-09-20,NA
2018-09-21,NA
2018-09-22,NA
2018-09-23,NA
2018-09-24,NA
2018-09-25,NA
2018-09-26,NA
2018-09-27,NA
2018-09-28,NA
2018-09-29,NA
2018-09-30,NA
2018-10-01,NA
2018-10-02,NA
2018-10-03,NA
2018-10-04,NA
2018-10-05,NA
2018-10-06,NA
2018-10-07,NA
2018-10-08,NA
2018-10-09,NA
2018-10-10,NA
2018-10-11,NA
2018-10-12,NA
2018-10-13,NA
2018-10-14,NA
2018-10-15,NA
2018-10-16,NA
2018-10-17,NA
2018-10-18,NA
2018-10-19,NA
2018-10-20,NA
2018-10-21,NA
2018-10-22,NA
2018-10-23,NA
2018-10-24,NA
2018-10-25,NA
2018-10-26,NA
2018-10-27,NA
2018-10-28,NA
2018-10-29,NA
2018-10-30,NA
2018-10-31,NA
2018-11-01,NA
2018-11-02,NA
2018-11-03,NA
2018-11-04,NA
2018-11-05,NA
2018-11-06,NA
2018-11-07,NA
2018-11-08,NA
2018-11-09,NA
2018-11-10,NA
2018-11-11,NA
2018-11-12,NA
2018-11-13,NA
2018-11-14,NA
2018-11-15,NA
2018-11-16,NA
2018-11-17,NA
2018-11-18,NA
2018-11-19,NA
2018-11-20,NA
2018-11-21,NA
2018-11-22,NA
2018-11-23,NA
2018-11-24,NA
2018-11-25,NA
2018-11-26,NA
2018-11-27,NA
2018-11-28,NA
2018-11-29,NA
2018-11-30,NA
2018-12-01,NA
2018-12-02,NA
2018-12-03,NA
2018-12-04,NA
2018-12-05,NA
2018-12-06,NA
2018-12-07,NA
2018-12-08,NA
2018-12-09,NA
2018-12-10,NA
2018-12-11,NA
2018-12-12,NA
2018-12-13,NA
2018-12-14,NA
2018-12-15,NA
2018-12-16,NA
2018-12-17,NA
2018-12-18,NA
2018-12-19,NA
2018-12-20,NA
2018-12-21,NA
2018-12-22,NA
2018-12-23,NA
2018-12-24,NA
2018-12-25,NA
2018-12-26,NA
2018-12-27,NA
2018-12-28,NA
2018-12-29,NA
2018-12-30,NA
2018-12-31,NA
2019-01-01,NA
2019-01-02,NA
2019-01-03,NA
2019-01-04,NA
2019-01-05,NA
2019-01-06,NA
2019-01-07,NA
2019-01-08,NA
2019-01-09,NA
2019-01-10,NA
2019-01-11,NA
2019-01-12,NA
2019-01-13,NA
2019-01-14,NA
2019-01-15,NA
2019-01-16,NA
2019-01-17,NA
2019-01-18,7.734583333333333
2019-01-19,7.725000000000001
2019-01-20,7.741458333333334
2019-01-21,7.7934375
2019-01-22,7.768229166666668
2019-01-23,7.726979166666666
2019-01-24,7.710520833333334
2019-01-25,7.7734375
2019-01-26,7.779687500000001
2019-01-27,7.772395833333334
2019-01-28,7.810729166666668
2019-01-29,7.792916666666667
2019-01-30,7.796458333333334
2019-01-31,7.579062499999999
2019-02-01,NA
2019-02-02,NA
2019-02-03,NA
2019-02-04,NA
2019-02-05,NA
2019-02-06,7.549687500000001
2019-02-07,NA
2019-02-08,NA
2019-02-09,7.824375
2019-02-10,NA
2019-02-11,7.771250000000002
2019-02-12,NA
2019-02-13,7.745104166666668
2019-02-14,7.667291666666667
2019-02-15,7.634583333333335
2019-02-16,NA
2019-02-17,NA
2019-02-18,NA
2019-02-19,7.973333333333333
2019-02-20,NA
2019-02-21,NA
2019-02-22,NA
2019-02-23,NA
2019-02-24,NA
2019-02-25,NA
2019-02-26,NA
2019-02-27,NA
2019-02-28,NA
2019-03-01,NA
2019-03-02,NA
2019-03-03,NA
2019-03-04,NA
2019-03-05,NA
2019-03-06,NA
2019-03-07,NA
2019-03-08,NA
2019-03-09,NA
2019-03-10,NA
2019-03-11,NA
2019-03-12,NA
2019-03-13,NA
2019-03-14,NA
2019-03-15,NA
2019-03-16,NA
2019-03-17,NA
2019-03-18,NA
2019-03-19,NA
2019-03-20,NA
2019-03-21,NA
2019-03-22,NA
2019-03-23,NA
2019-03-24,NA
2019-03-25,NA
2019-03-26,NA
2019-03-27,NA
2019-03-28,NA
2019-03-29,7.677395833333332
2019-03-30,7.670000000000002
2019-03-31,7.660416666666666
2019-04-01,NA
2019-04-02,NA
2019-04-03,NA
2019-04-04,NA
2019-04-05,NA
2019-04-06,7.730625
2019-04-07,7.728333333333335
2019-04-08,NA
2019-04-09,NA
2019-04-10,NA
2019-04-11,NA
2019-04-12,NA
2019-04-13,NA
2019-04-14,NA
2019-04-15,NA
2019-04-16,NA
2019-04-17,NA
2019-04-18,NA
2019-04-19,NA
2019-04-20,NA
2019-04-21,NA
2019-04-22,NA
2019-04-23,NA
2019-04-24,NA
2019-04-25,NA
2019-04-26,NA
2019-04-27,NA
2019-04-28,NA
2019-04-29,NA
2019-04-30,NA
2019-05-01,NA
2019-05-02,NA
2019-05-03,NA
2019-05-04,NA
2019-05-05,NA
2019-05-06,NA
2019-05-07,NA
2019-05-08,NA
2019-05-09,NA
2019-05-10,NA
2019-05-11,NA
2019-05-12,NA
2019-05-13,NA
2019-05-14,NA
2019-05-15,NA
2019-05-16,NA
2019-05-17,NA
2019-05-18,NA
2019-05-19,NA
2019-05-20,NA
2019-05-21,NA
2019-05-22,NA
2019-05-23,NA
